Id;Dia;UserId;Texto;Puntuacion;Animo
48;2023-03-27;franchostaphplz;RT @sommiewav: https://t.co/UDcXUyWhVL;0.0;Neutral
49;2023-03-27;franchostaphplz;RT @paulaminguezzz: necesito saber si esto es humor es más necesito que lo sea por favor;0.5859;Positive
50;2023-03-27;franchostaphplz;RT @p3rr0t0rtug4: Twitter macarrones está a dos tweets de inventar el darwinismo social;0.0;Neutral
51;2023-03-27;franchostaphplz;RT @JackQuaid92: 🦖I mean, I’m no paleontologist but…;-0.296;Negative
52;2023-03-27;franchostaphplz;RT @RespectfulMemes: https://t.co/ddhTODNF5v;0.0;Neutral
53;2023-03-27;franchostaphplz;RT @AquiNoEstaPatt: Disfrutando de maincraft como una niña pequeña pillando ajolotes y pececitos y teniendo una casa de mierda pero pasando…;0.0;Neutral
54;2023-03-27;franchostaphplz;RT @darksoulstoilet: wtf are u doin miriel   eldenringtoilet remastered today https://t.co/qdXdWleEj0;-0.5859;Negative
55;2023-03-27;franchostaphplz;RT @SuperG4lleta: Streammmmm  https://t.co/21vfeycOKO https://t.co/7iaWA4wva4;0.0;Neutral
56;2023-03-27;franchostaphplz;Necesito unos straps ya, tengo los antebrazos como patatas después de hacer remo;0.0;Neutral
57;2023-03-27;franchostaphplz;Poned Elon Musk mina de esmeralda y os sale una foto de ia súper chula https://t.co/V2qlmT4kXR;0.0;Neutral
58;2023-03-27;franchostaphplz;"RT @ZenyouX: Fighting Steve is like being in an argument with someone and after every excellent point you make they respond with ""that's wh…";0.296;Positive
59;2023-03-27;franchostaphplz;RT @soytrussy: bueno ya me han pasado mi horario de esta semana asi que dejo de ser oficialmente un parasito social y entro en el mundo lab…;0.0;Neutral
60;2023-03-27;franchostaphplz;RT @katieluxe: Power Wash Simulator is a great example of why you should hire a writer for your game, even if you think your concept “isn’t…;0.6249;Positive
61;2023-03-27;franchostaphplz;RT @ElFuns: TU PUTER MOTHER 🤣🤣🤣🤣🤣🤣;0.9595;Positive
62;2023-03-27;franchostaphplz;RT @Akmaiaskia: Qué risa cuando inevitablemente el chat diga algo problemático cancelable y no puedan pararlo;-0.296;Negative
63;2023-03-27;franchostaphplz;RT @Giorgerepe: rollo, el 99,99% de metaleros salen de fiesta y se la pela escuchar la sesion de bizarrap macarrones con tomatico, pero pon…;0.4767;Positive
64;2023-03-27;franchostaphplz;RT @Giorgerepe: hace 20 años os compraba esto pero ahora son mas pesados y cerrados de mente la peña que solo escucha el top 50 de España q…;0.2023;Positive
65;2023-03-27;franchostaphplz;RT @ZeddyHS: Mukla is back, and this time he's really bananas. https://t.co/VadfENpgU9;0.0;Neutral
66;2023-03-27;franchostaphplz;RT @bagenzo: had a revelation and realized these are doing the same thing https://t.co/sbShqwC3Yj;0.0;Neutral
67;2023-03-27;franchostaphplz;RT @HacheInTheWild: https://t.co/SW9zmCBII7;0.0;Neutral
68;2023-03-27;franchostaphplz;RT @sigmascoping: Los streamers se cansaron de hacer lo mismo los mismos todo el rato y decidieron automatizarlo para poder hacer más de lo…;0.0;Neutral
69;2023-03-27;franchostaphplz;RT @Asefron29: @FranchoStaphPlz También te digo, aparenta fingidisimo;0.0;Neutral
70;2023-03-27;franchostaphplz;RT @SoyMmadrigal: Lo dije https://t.co/6p9B0BFEnz;0.0;Neutral
71;2023-03-27;franchostaphplz;RT @_arbmeis_: ¿Sabéis esa sensación de estar en un sitio pero no estar? Es decir, físicamente estar pero tener la cabeza en cualquier otro…;-0.296;Negative
72;2023-03-27;franchostaphplz;RT @Memakker: https://t.co/DU1Dlm8MZq;0.0;Neutral
73;2023-03-27;franchostaphplz;RT @elemarc001: el neoliberal menos desclasado dispuesto a trabajar hasta los 85 años con tal de no ver a gente con un tono diferente de pi…;-0.296;Negative
74;2023-03-27;franchostaphplz;RT @SlowEstus: Best part of the game awards are the sales 😎 https://t.co/1GDDFPyPjZ;0.8807;Positive
75;2023-03-27;franchostaphplz;RT @ellorysmith: Larry David wrote Seinfeld while living in subsidized housing for artists. We used to do things just like this. Grants for…;0.561;Positive
76;2023-03-27;franchostaphplz;RT @matttwood: Someone needs to cosplay the default Unreal dude and just take pictures in normal places and post them.;0.0;Neutral
77;2023-03-27;franchostaphplz;RT @Alexxynada: @FranchoStaphPlz Same, que vengan a por mi por bobos;0.0;Neutral
78;2023-03-27;franchostaphplz;RT @Mylestring: Not to be that person, pero esto lo dice un tío y tenemos claro que el discurso de la friendzone es una mierda, pero lo dic…;0.0;Neutral
79;2023-03-27;franchostaphplz;Una buena mesa que me hice el otro día la verdad https://t.co/rvvb8ujN94;0.0;Neutral
80;2023-03-27;franchostaphplz;Me pones 50 euros en la mano y me falta calle pa correr https://t.co/XnedZGGuDQ;0.0;Neutral
81;2023-03-27;franchostaphplz;RT @carcellerW: Gente ya no me quedan 3 telediarios me queda como medio voy avisando;-0.296;Negative
82;2023-03-27;franchostaphplz;RT @carcellerW: Me resulta extremadamente comico q haya sido poner esto y que todo vaya a peor;0.0;Neutral
83;2023-03-27;franchostaphplz;RT @HacheInTheWild: paco sanz es una puta bomba😔🤘🥀;0.0772;Positive
84;2023-03-27;franchostaphplz;RT @magromiguel7: Lo de Ciudad de las artes y de las ciencias como sede del imperio es tan buena idea que no sé cómo no lo han hecho antes.;-0.5267;Negative
85;2023-03-27;franchostaphplz;RT @diegitol__: @princesita1331 https://t.co/Ro5XokelFv;0.0;Neutral
86;2023-03-27;franchostaphplz;RT @carcellerW: Hacer el master fue definitivamente una decision https://t.co/1Pa0JCWYtA;0.0;Neutral
87;2023-03-27;franchostaphplz;RT @H1TWOM4N: Just loaded Andrew Tate’s save https://t.co/FSz42ojNzy;0.4939;Positive
88;2023-03-27;franchostaphplz;RT @EPM106: I remember when this video dropped and people who’d never worked in any aspect of production went “He shouldn’t be celebrated f…;0.5719;Positive
89;2023-03-27;franchostaphplz;RT @kiracantmizz: the PSP is way too good for its time wtf you mean it came out 18 years ago;-0.2263;Negative
90;2023-03-27;franchostaphplz;RT @xbafuu: mi madre: el pan no esta tan duro el putisimo pan: https://t.co/uVGYezv1Nr;-0.296;Negative
91;2023-03-26;franchostaphplz;RT @DinoDrawer: Estoy harta de que veáis la educación como una formación laboral. Que penséis que el instituto está para formar trabajadore…;0.0;Neutral
92;2023-03-26;franchostaphplz;RT @kansaita_: https://t.co/NCR69NDkWn;0.0;Neutral
93;2023-03-26;franchostaphplz;RT @ComicLoverMari: Defending Griffith is a huge red flag;0.3182;Positive
94;2023-03-26;franchostaphplz;Griffith sacrificed everything Just so he could be more powerful and become a god. Everything he did was just to ga… https://t.co/GNPnOXWF8M;0.6361;Positive
95;2023-03-26;franchostaphplz;RT @Win98Tech: Bluzzard love their women warriors! Look up Blizzard Assualt Women for more information!;0.6988;Positive
96;2023-03-26;franchostaphplz;RT @tragicbirdapp: 😭😭 https://t.co/b2VJ7LmxQm;-0.7351;Negative
97;2023-03-26;franchostaphplz;RT @L_No_One1: im hilarious https://t.co/q6u7cpYp8S;0.4019;Positive
98;2023-03-26;franchostaphplz;"RT @vaqu333: nadie:  illojuan ayer después de meterme un ratio solamente respondiendo ""y?"" https://t.co/qvlrU0Feae";0.0;Neutral
99;2023-03-26;franchostaphplz;RT @EvilAFM: @DaniboubeTV De hecho yo ni dejaría grabar en el gym porque habrá mucha gente incómoda. Bastante duro es para algunas personas…;0.0;Neutral
100;2023-03-26;franchostaphplz;RT @DFB_POKKALSHEIS: im gonna fucking pass out crying why does it look like the cactuses are climbing him shadow of the colossus style http…;-0.2177;Negative
101;2023-03-26;franchostaphplz;RT @WholesomeMeme: https://t.co/AIdHTQNq5L;0.0;Neutral
102;2023-03-26;franchostaphplz;RT @LuisToxicity: me apuntaría antes a un gym solo para joder los planos de grabación de la peña que se graba con el móvil que por mi salud…;0.0;Neutral
103;2023-03-26;franchostaphplz;RT @LuisToxicity: mi sobrino de 7 años viene a mi casa , viene corriendo a verme y me dice : tio tio... tienes algo que hacer el 5 de abril…;0.0;Neutral
104;2023-03-26;franchostaphplz;RT @maicoGq: la pedofilia: *existe*  sociedad: nO  risto: igualdad para los 40tones!¡😎  los chavales cuando les pasas tres porros liaos a 4…;0.2714;Positive
105;2023-03-26;franchostaphplz;RT @Kastro44_: https://t.co/oQacRvwWtO;0.0;Neutral
106;2023-03-26;franchostaphplz;RT @ruggyscruggy: “Goodbye Lois, Peter…..And yes, even you too Brian.” https://t.co/gCTlFCkJtP;0.4019;Positive
107;2023-03-26;franchostaphplz;RT @parkenharbor: WHOS GONNA TELL THIS GIRL HER HUSBAND WANTS TO NAME THEIR KIDS AFTER ELDEN RING BOSSES LOOOOOOOOOOOOL https://t.co/4z16sm…;0.0;Neutral
108;2023-03-26;franchostaphplz;RT @Roldier: Risto Mejide cimienta su carrera durante años en Telecinco metiéndose con todo el mundo, ganando dinero a base a insultar, men…;0.0;Neutral
109;2023-03-26;franchostaphplz;RT @follacamiones24: Aquí donde los veis están haciendo cosplay de la serie Bob esponja, el colega es Calamardo cuando se daba una ostia en…;0.0;Neutral
110;2023-03-26;franchostaphplz;RT @danieldc1000: 🥺 https://t.co/XHOJ6QQKsm;0.0;Neutral
111;2023-03-26;franchostaphplz;RT @ImErrebe: estoy absolutamente llorando https://t.co/KthVIWvMRQ;0.0;Neutral
112;2023-03-26;franchostaphplz;RT @albertodltrrr: https://t.co/158O2VhTOS;0.0;Neutral
113;2023-03-26;franchostaphplz;RT @adiplotti: Me estoy acordando de que en BoJack Horseman, Mr. Peanutbutter tenía un matrimonio tras otro con mujeres más jóvenes que ter…;0.0;Neutral
114;2023-03-26;franchostaphplz;RT @LilNasX: this is not fair youre comparing a legend who has changed music forever to 50 cent;-0.2411;Negative
115;2023-03-26;franchostaphplz;RT @AquiNoEstaPatt: GRACIAS LAURA ESCANES https://t.co/zOCwStsHHr;0.0;Neutral
116;2023-03-25;franchostaphplz;RT @ShitpostGate: https://t.co/TR7YuaXMpI;0.0;Neutral
117;2023-03-25;franchostaphplz;RT @DonSoriano_: Yo ya lo venía avisando desde hace tiempo https://t.co/pEusTV36bt;0.0;Neutral
118;2023-03-25;franchostaphplz;RT @ImMiichi: De las películas más infravaloradas de Disney. Y no lo entiendo porque es un peliculón, de verdad. ♥ https://t.co/gmTFP5WvRL;0.4588;Positive
119;2023-03-25;franchostaphplz;RT @pizzaparacenar: https://t.co/izpCYR1aMw;0.0;Neutral
120;2023-03-25;franchostaphplz;@Asefron29 Tu por lo menos puedes si quieres xd;0.5859;Positive
121;2023-03-25;franchostaphplz;@RyuujiEVA01 JAJAJA;0.0;Neutral
122;2023-03-25;franchostaphplz;RT @RyuujiEVA01: @FranchoStaphPlz La antítesis del lol. Corrector que cojones;0.4215;Positive
123;2023-03-25;franchostaphplz;RT @juancarloespana: https://t.co/ROKlOBdgWh;0.0;Neutral
124;2023-03-25;franchostaphplz;RT @JongoCervantes: Los jóvenes prefieren segunda mano Los jóvenes no compran vivienda Los jóvenes no quieren coche Los jóvenes prefieren q…;-0.5267;Negative
125;2023-03-25;franchostaphplz;Como echo de menos jugar al voley;0.0;Neutral
126;2023-03-25;franchostaphplz;RT @AquiNoEstaPatt: Pues nada https://t.co/1TOyPXhAco;0.0;Neutral
127;2023-03-25;franchostaphplz;RT @EISuco: https://t.co/EIK6jZ7atS;0.0;Neutral
128;2023-03-25;franchostaphplz;"RT @NombreFalso1231: Es gracioso pero ASUSTA la cantidad de gente cuya vida consiste en ""ir tirando"" sin otro propósito que subsistir de un…";-0.3818;Negative
129;2023-03-25;franchostaphplz;RT @forestminish: Game Boy Advance games had absolutely no right being this damn beautiful. https://t.co/4P5GatX7FX;-0.1823;Negative
130;2023-03-25;franchostaphplz;RT @insultsrare: https://t.co/t4hTQXSaOL;0.0;Neutral
131;2023-03-25;franchostaphplz;RT @DenkiPunk: os caen bien vuestras parejas????;0.0;Neutral
132;2023-03-24;franchostaphplz;RT @MakeSouls: souls guy that has become one with the jelly;0.0;Neutral
133;2023-03-24;franchostaphplz;Hasta los cojones de mi novia sinceramente;0.0;Neutral
134;2023-03-24;franchostaphplz;RT @nikizmfr: Esto van a ser lo de los microgastos estos que nos comentaban en las noticias hace unos meses, lo de que nos tomamos muchos c…;0.0;Neutral
135;2023-03-24;franchostaphplz;RT @Abellcymeg: https://t.co/8NvR0BEkRD;0.0;Neutral
136;2023-03-24;franchostaphplz;@rchkye El profe del Dogtorado;0.0;Neutral
137;2023-03-24;franchostaphplz;RT @SenorMayorInt: Holy shit Lois https://t.co/ymHaMNAElz;-0.5574;Negative
138;2023-03-24;franchostaphplz;RT @ElDelJetpack: Recordemos que al principio Elon Musk lo vendía como un símbolo de estatus porque ibas a tener en tu cuenta el mismo simb…;0.0;Neutral
139;2023-03-24;franchostaphplz;RT @SrLuchoPortuano: https://t.co/xMqFou4rjo;0.0;Neutral
140;2023-03-24;franchostaphplz;RT @chalkycandy: how can I ⠇⠕⠎⠑ if I’m already ⠉⠓ ⠕⠎⠑? like…;0.0;Neutral
141;2023-03-24;franchostaphplz;RT @PinjuShiny: Igual pensaron que pasaría y me olvidaría del móvil pero se encontraron con la tipa más pesada que ha pisado el planeta Tie…;0.34;Positive
142;2023-03-24;franchostaphplz;RT @DaftHero: 2023: valve saca counter strike 2 y nos permite por primera vez ver nuestros zapatos  2025: valve introduce un nuevo cosmétic…;-0.128;Negative
143;2023-03-24;franchostaphplz;RT @ayyalmulmao: Se la ha comido, se ha comido la naranja del árbol https://t.co/WmnZ90k9DS;0.5859;Positive
144;2023-03-24;franchostaphplz;RT @SRetornado: https://t.co/fzQ4PSFCTc;0.0;Neutral
145;2023-03-24;franchostaphplz;RT @ruvenconv: Me toca muchísimo los cojones, no tenéis ni puta idea de lo que es no tener fuerzas ni para levantaros de la cama, ni para d…;-0.5267;Negative
146;2023-03-24;franchostaphplz;RT @Phil_Lewis_: A Florida state representative reads  “Anita Dick” and “Holden Hiscock” into the record https://t.co/aMtpLQpot6;0.0;Neutral
147;2023-03-24;franchostaphplz;RT @brooklyn99: Terry says cheers to the weekend! 🥃 Slam that laptop shut until Monday. https://t.co/siufF6orD3;0.2003;Positive
148;2023-03-24;franchostaphplz;RT @haxart1: hola!!!!  un amigo y yo estamos buscando actores para rodar nuestro tfg en abril en madrid!!!! si podeis darle un rt para que…;0.0;Neutral
149;2023-03-24;franchostaphplz;RT @Klkautsky1: El PP se bufó 65.000.000.000 de euros de la hucha de las pensiones en SOLO 4 AÑITOS entre putas, farlopa y abogados.  La Ir…;0.0;Neutral
150;2023-03-24;franchostaphplz;RT @laelihacheele: cuando ves a un amigx y está con un grupo de gente se debería de normalizar saludar solo a tu amigx como tal (abrazo, do…;0.0;Neutral
151;2023-03-24;franchostaphplz;RT @InasMaster: https://t.co/zjN7ZgBa1g;0.0;Neutral
152;2023-03-24;franchostaphplz;RT @TitoOeH: @FranchoStaphPlz acabas antes;0.0;Neutral
153;2023-03-24;franchostaphplz;SOY YO https://t.co/mAi5HSc2Xu;0.0;Neutral
154;2023-03-24;franchostaphplz;RT @sweetlemondream: reminds me of this beautiful moment https://t.co/tYxEGLWdUM;0.6833;Positive
155;2023-03-24;franchostaphplz;@carcellerW Asi es, me pone negroxd;0.0;Neutral
156;2023-03-24;franchostaphplz;@carcellerW Mi padre se dedica a poner todos los dias ( o hacer que la ponga yo ) la romba en cada sala de mi casa,… https://t.co/IUE6jeenND;0.0;Neutral
157;2023-03-24;franchostaphplz;Cual es el punto de comprarse una roomba y ponerla todos los días en todos los sitios de la casa de forma manual te… https://t.co/d6U1bCw4nd;0.0;Neutral
158;2023-03-23;franchostaphplz;RT @epicdndmemes: #dnd #ttrpg https://t.co/EMyZmLpFDb;0.0;Neutral
159;2023-03-23;franchostaphplz;Definitivamente Life is a bulgarian and you are an unstolen car;0.0;Neutral
160;2023-03-23;franchostaphplz;RT @drvnnk: Foto de la sospechosa https://t.co/6M5i91VUOQ;0.0;Neutral
161;2023-03-23;franchostaphplz;@J4ckY_CSGO Me duele más cuando guts despierta tras el eclipse;0.0;Neutral
162;2023-03-23;franchostaphplz;La escena en la que al rescatar a Griffith este intenta ahogar a Guts con las nulas fuerzas que tiene y Guts simple… https://t.co/Jb9V3lrAaJ;0.0;Neutral
163;2023-03-23;franchostaphplz;Yo cuando no hablé con mi mejor amiga durante un año y casi que ni me di cuenta  Lo siento Yas tkm https://t.co/15ogd6WAQW;-0.296;Negative
164;2023-03-23;franchostaphplz;RT @biosbard0: Notas del parche Marzo de 2023:  -el ciclo del agua ahora es de rojos y maricones;0.0;Neutral
165;2023-03-23;franchostaphplz;RT @DarkHeroCC: Fatalis lore memes are the best Monster Hunter memes. Change my mind https://t.co/gWhke0buR8;0.6369;Positive
166;2023-03-23;franchostaphplz;RT @Rayve_777: https://t.co/lcrRV1P2Ms;0.0;Neutral
167;2023-03-23;franchostaphplz;RT @TomTaylorMade: Superman is a refugee who chose to be a journalist to champion truth and justice. In his very 1st appearance, he broke d…;0.7783;Positive
168;2023-03-23;franchostaphplz;RT @pxxxblo: https://t.co/gDnJ7CVaf8;0.0;Neutral
169;2023-03-23;franchostaphplz;RT @TheRightSideTL: En este vídeo salen 3 muy posibles violadores y una pedazo de tía;0.0;Neutral
170;2023-03-23;franchostaphplz;Una mujer https://t.co/RO16x6nyE4;0.0;Neutral
171;2023-03-23;franchostaphplz;RT @nanomakinas: Es flipante cómo le dices a alguien que fuma tabaco que es malo y te admitirá con total sinceridad que sí y que se está jo…;0.0;Neutral
172;2023-03-23;franchostaphplz;@AquiNoEstaPatt TE GUSTA BABI  Mujer de cultura;0.0;Neutral
173;2023-03-23;franchostaphplz;RT @realMax0r: Next video I’m going to do 10 push-ups every time I get distracted by a YouTube video while editing;-0.34;Negative
174;2023-03-22;franchostaphplz;RT @AquiNoEstaPatt: Igual no quiero hablar *en ese momento* 😭😭😭😭😭😭 O no quiero o no puedo o prefiero hacer 8 millones de cosas y no signifi…;-0.9761;Negative
175;2023-03-22;franchostaphplz;RT @shitpene: https://t.co/JxoPJxhxF5;0.0;Neutral
176;2023-03-22;franchostaphplz;RT @aleksioj_uwu: todo internet al descubrir esta información: https://t.co/vtmlLnOW6C;0.0;Neutral
177;2023-03-22;franchostaphplz;RT @Ewinor: ¡Ladrón de chochos suelto por Sevilla!  Se ruega extremen las precauciones.;0.0;Neutral
178;2023-03-22;franchostaphplz;RT @RyuujiEVA01: @FranchoStaphPlz Nos vemos en la cárcel bro;0.0;Neutral
179;2023-03-22;franchostaphplz;RT @aorrihtos: Hoy tiene pinta de que va a ser una mañana de mierda;0.0;Neutral
180;2023-03-22;franchostaphplz;Bombardeen torremolinos https://t.co/0KHEqMEhrj;0.0;Neutral
181;2023-03-22;franchostaphplz;RT @Hi_Im_Vrola: https://t.co/MFudlJJq2X;0.0;Neutral
182;2023-03-22;franchostaphplz;RT @saltydkdan: LMAO DON'T GIVE AN ANIME GIRL YOUR SOCIAL SECURITY NUMBER;0.8689;Positive
183;2023-03-21;franchostaphplz;RT @AquiNoEstaPatt: Efectivamente, bajo ningún concepto deberían si no estoy yo para poder mirar.;-0.296;Negative
184;2023-03-21;franchostaphplz;RT @carcellerW: @FranchoStaphPlz Yo soy filemon bro;0.0;Neutral
185;2023-03-21;franchostaphplz;De hecho yo soy Guts de berserk https://t.co/NjRF79BUKO https://t.co/wTZowzCUrY;0.0;Neutral
186;2023-03-21;franchostaphplz;@Shady_Abyss Mira que podías hacer cosas... pero una ranked..... Me has decepcionado Chudy;0.0;Neutral
187;2023-03-21;franchostaphplz;RT @JavierSalcedo98: El llamar hijos de papi y mami a personas que han tenido padres económicamente responsables y exitosos, es una expresi…;0.0;Neutral
188;2023-03-21;franchostaphplz;RT @Peeverson: One of the best examples of Bloodshade coordination in Dark Souls 3.  And we're doing that shit again in Elden Ring as Assas…;0.1531;Positive
189;2023-03-21;franchostaphplz;RT @Lillyfilacta_TO: EVERY SINGLE BILL CLINTON KID APPEARENCE  A THREAD https://t.co/wyw841H1Pn;0.0;Neutral
190;2023-03-21;franchostaphplz;RT @Wihtiko_: Sí, es un horno. Que consume menos electricidad, porque es más pequeño y no requiere tanto tiempo, y que es más fácil de limp…;-0.296;Negative
191;2023-03-21;franchostaphplz;RT @DrippySoap: boring ahh moción de censura 🤦 https://t.co/T3ws6CX30g;-0.3182;Negative
192;2023-03-21;franchostaphplz;RT @alexvinuesa22: Hoy vengo a contaros la gran actuación de un camarero compinchándose con mi padre para dar una de las mayores masterclas…;0.0;Neutral
193;2023-03-21;franchostaphplz;RT @Choconotewayas: @FranchoStaphPlz o pegarme un puñetazo;0.0;Neutral
194;2023-03-21;franchostaphplz;@Choconotewayas Alégrate que su intrusive thought era sólo gritar no y no comerse a un recién nacido;-0.0803;Negative
195;2023-03-21;franchostaphplz;RT @EISuco: https://t.co/NqdvPvL004;0.0;Neutral
196;2023-03-21;franchostaphplz;"RT @Choconotewayas: no puedo mirar Asco de vida en clase porque me salen anuncios de tías moviendo el culo ;(";-0.296;Negative
197;2023-03-21;franchostaphplz;RT @Memakker: https://t.co/U2Ob2IpMgi;0.0;Neutral
198;2023-03-21;franchostaphplz;RT @kansaita_: hay que hablar de lo duro que es ser adulto y no tener un grupo de amigos estable con el que socializar porque solo tienes 2…;-0.296;Negative
199;2023-03-21;franchostaphplz;RT @AquiNoEstaPatt: Cómo que duro;0.0;Neutral
